Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities
39,July 20,1920,00:00,Cartagena, Columbia,CompaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ia Colombiana de NavegaciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rea,0,0,Farman F-40,0,1.0,1.0,1.0,1.0,1.0,1.0
40,August 16,1920,00:00,Bedford, England,By Air,0,0,Armstrong-Whitworth F-K-8,G-EALW,1.0,0.0,1.0,1.0,0.0,1.0
41,August 16,1920,00:00,College Park, Maryland,US Aerial Mail Service,0,0,De Havilland DH-4,317,1.0,0.0,1.0,1.0,0.0,1.0
42,September 01,1920,00:00,Morristown, New Jersey,US Aerial Mail Service,0,0,Junkers JL-6,305,2.0,0.0,2.0,2.0,0.0,2.0
43,September 15,1920,00:00,Pemberville, Ohio,US Aerial Mail Service,0,0,Junkers F-13,308,2.0,0.0,0.0,2.0,0.0,0.0
44,September 27,1920,00:00,Hillersburg, Pennsylvania,US Aerial Mail Service,0,0,De Havilland DH-4,316,1.0,0.0,1.0,1.0,0.0,1.0
45,October 02,1920,00:00,Off Port Vendres, France,Latecoere Airlines,0,0,Salmson 2-A-2,F-ALAI,2.0,1.0,1.0,2.0,1.0,1.0
46,October 05,1920,00:00,Valencia, Spain,Latecoere Airlines,0,0,Breguet 14,F-ALTA,2.0,1.0,1.0,2.0,1.0,1.0
47,October 15,1920,00:00,Batavia, Illinois,US Aerial Mail Service,0,0,De Havilland DH-4,76,1.0,0.0,1.0,1.0,0.0,1.0
48,November 07,1920,00:00,Tie Siding, Wyoming,US Aerial Mail Service,0,0,De Havilland DH-4,0,1.0,0.0,1.0,1.0,0.0,1.0
49,December 14,1920,12:15,London, England,Handley Page Transport,0,London - Paris,Handley Page HP-16,G-EAMA,8.0,6.0,2.0,4.0,2.0,2.0
50,December 24,1920,00:00,Barcelona, Spain,Aeropostale,0,0,Breguet 14,F-ALBO,1.0,0.0,1.0,1.0,0.0,1.0
51,February 03,1921,00:00,Mendotta, Minnisota,US Aerial Mail Service,0,0,De Havilland DH-4,130,1.0,0.0,1.0,1.0,0.0,1.0
52,February 09,1921,00:00,La Crosse, Wisconsin,US Aerial Mail Service,0,0,Junkers F-13,301,3.0,0.0,3.0,3.0,0.0,3.0
53,February 15,1921,00:00,Off Gibraltar,Aeropostale,0,0,Breguet 14,F-ALBA,0,0.0,2.0,2.0,0.0,2.0,0.0
54,February 22,1921,00:00,Elko, Nevada,US Aerial Mail Service,0,0,De Havilland DH-4,67,1.0,0.0,1.0,1.0,0.0,1.0
55,April 06,1921,00:00,Point Cook, Australia,Military - Royal Australian Air Force,0,0,Avro 504,H3021,2.0,0.0,0.0,2.0,0.0,0.0
56,April 21,1921,00:00,Mitchel Field, NY,US Aerial Mail Service,0,0,De Havilland DH-4,160,1.0,0.0,1.0,1.0,0.0,1.0
57,April 29,1921,00:00,Cleveland, Ohio,US Aerial Mail Service,0,0,De Havilland DH-4,196,1.0,0.0,1.0,1.0,0.0,1.0
58,May 17,1921,00:00,Rock Springs, Wyoming,US Aerial Mail Service,0,0,"""De Havilland DH-4""",176,1.0,0.0,1.0,1.0,0.0,1.0
59,August 14,1921,00:00,Toulouse, France,Aeropostale,0,0,Breguet 14,F-ALBI,2.0,0.0,0.0,2.0,0.0,0.0
60,August 24,1921,17:40,River Humber, England,Military - Royal Airship Works,0,0,Royal Airship Works ZR-2 (airship),R-38,49.0,0.0,49.0,43.0,0.0,43.0
61,September 06,1921,00:00,Paris, France,Franco-Roumaine,0,Warsaw - Prague - Strasbourg - Paris,Potez IX,F-ADCD,5.0,4.0,1.0,5.0,4.0,1.0
62,December 05,1921,00:00,Near Murchinson River, Australia,West Australian Airways,0,Geraldton - Derby,Bristol 28 Tourer,G-AUDI,2.0,0.0,2.0,2.0,0.0,2.0
63,January 14,1922,00:00,Paris, France,Handley Page Transport,0,0,Handley Page O/10,G-EATN,5.0,4.0,1.0,5.0,4.0,1.0
64,February 21,1922,00:00,Near Norfolk, Virginia,Military - U.S. Army Air Service,0,0,Dirigible Roma (airship),0,45.0,0.0,0.0,34.0,0.0,0.0
65,March 22,1922,11:40,North Atlantic Ocean,Aero Limited,0,Miami - Bimini,Aeromarine Model 85 (flying boat),?,0,5.0,1.0,5.0,5.0,0.0,0.0
66,April 07,1922,13:15,Grandvilliers, France,Daimler Airways / Grands Express Aeriens,0,Croydon - Le Bourget,de Havilland DH-18 / Farman F-60 Goliath,G-EAOW/FGEAD,7.0,5.0,2.0,7.0,5.0,2.0
67,April 08,1922,00:00,Pao Ting Fou, China,0,0,Test,?,0,17.0,0.0,17.0,17.0,0.0,17.0
68,June 03,1922,00:00,Off Folkestone, Kent, England,Cie des Messageries Aeriennes,0,Croydon - Paris,Bleriot Spad 27,555.0,3.0,2.0,1.0,3.0,2.0
69,July 04,1922,00:00,Fuhlsbuttel, Germany,0,0,Hamburg - Berlin,LVG C VI,0,3.0,2.0,1.0,2.0,1.0,1.0
70,July 16,1922,16:45,Near Saverne, Lorraine, France,Compagnie Franco-Roumaine de Navigaation Aerienne,0,Strasbourg - Paris,Potez 29,25.0,5.0,4.0,1.0,5.0,4.0
71,July 26,1922,00:00,Cadix, Spain,Grands Express Aeriens,0,0,Breguet 14,F-ALVE,3.0,2.0,1.0,3.0,2.0,1.0
72,September 07,1922,00:00,Indianapolis, Indiana,US Aerial Mail Service,0,0,De Havilland DH-4,227,1.0,0.0,1.0,1.0,0.0,1.0
73,October 02,1922,00:00,Venice, Italy,de Havilland Air Service,0,Venice - London,de Havilland DH-9,G-EAYT,4.0,3.0,1.0,4.0,3.0,1.0
74,October 25,1922,00:00,Larache, Morocco,Grands Express Aeriens,0,0,Breguet 14,0,2.0,1.0,1.0,2.0,1.0,1.0
75,December 03,1922,00:00,Fez, Morocco,Grands Express Aeriens,0,Toulouse - Barcelona - Valencia - Alicante - Malaga - Rabat,Breguet 14,F-ALNA,1.0,0.0,1.0,1.0,0.0,1.0
76,January 10,1923,00:00,Ajaccio, France,Amee de l'Air,0,0,LiorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-et-Olivier H-13,F-AEIB,4.0,2.0,2.0,3.0,1.0,2.0
77,January 17,1923,00:00,Barcelona, Spain,Grands Express Aeriens,0,0,Breguet 14,F-ALJU,1.0,0.0,1.0,1.0,0.0,1.0
78,January 18,1923,00:00,Cheyenne, Wyoming,US Aerial Mail Service,0,0,De Havilland DH-4,223,1.0,0.0,1.0,1.0,0.0,1.0
79,February 26,1923,00:00,Meadville, Pennsylvania,US Aerial Mail Service,0,0,De Havilland DH-4,291,1.0,0.0,1.0,1.0,0.0,1.0
80,May 14,1923,13:42,Near Amiens, Picrdie, France,Grands Express Aeriens (Air Union),0,Paris - London,Farman F-60 Goliath,15.0,6.0,4.0,2.0,6.0,4.0
81,August 27,1923,17:30,East Mallling, United Kingdom,Air Union,0,Paris - Berck-sur-Mer - Croydon,Farman F.60 Goliath,F-AECB,11.0,9.0,2.0,1.0,1.0,0.0
82,August 27,1923,00:00,Bucharest, Romania,Campagnie France Roumaine,0,0,BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©riot Spad 46,F-AEGN,2.0,1.0,1.0,2.0,1.0,1.0
83,September 07,1923,00:00,Colton, Ohio,US Aerial Mail Service,0,0,De Havilland DH-4,283,1.0,0.0,1.0,1.0,0.0,1.0
84,September 14,1923,c 18:00,Near Ivinghoe, Buckinghamshire, England,Daimler Airways,0,Croydon - Manchester,de Havilland DH-34,29.0,5.0,3.0,2.0,5.0,3.0
85,November 18,1923,00:00,Russia,CCCP,0,0,Junkers F-13,D-257,0,2.0,3.0,3.0,1.0,2.0,0.0
86,December 06,1923,00:00,Castalia, Ohio,US Aerial Mail Service,0,0,De Havilland DH-4,318,1.0,0.0,1.0,1.0,0.0,1.0
87,December 23,1923,c 02:30,Over the Mediterranean Sea,Military - French Navy,0,Toulon - Algiers,Zeppelin Dixmunde (airship),L-72,0,0.0,0.0,52.0,0.0,0.0,0.0
88,December 24,1923,00:00,Egbert, WY,US Aerial Mail Service,0,0,De Havilland DH-4,315,1.0,0.0,1.0,1.0,0.0,1.0
89,March 07,1924,00:00,Grampian, Pennsylvania,US Aerial Mail Service,0,0,De Havilland DH-4,327,1.0,0.0,1.0,1.0,0.0,1.0
90,April 24,1924,00:00,Over the English Channel,KLM Royal Dutch Airlines,0,"""Lympne", England - Rotterdam," The Netherlands""",Fokker F.III,,,,,,
91,June 08,1924,00:00,Barranquilla, Colombia,SCADTA,0,Barranquilla - Bogota,Junkers F-13,A16,5.0,3.0,2.0,5.0,3.0,2.0
92,August 01,1924,00:00,United States,US Aerial Mail Service,0,0,De Havilland DH-4,297,0,0.0,1.0,1.0,0.0,1.0,0.0
93,November 06,1924,00:00,Cabrerolles, France,Grands Express Aeriens,0,0,Breguet 14,F-AFBD,1.0,0.0,1.0,1.0,0.0,1.0
94,December 21,1924,00:00,Goshen, Indiana,US Aerial Mail Service,0,0,De Havilland DH-4,311,1.0,0.0,1.0,1.0,0.0,1.0
95,December 24,1924,c 12:00,Purley, England,Imperial Airways,0,London - Paris,de Havilland DH-34B,G-EBBX,8.0,7.0,1.0,8.0,7.0,1.0
96,March 22,1925,00:00,Near Tiflis, Georgia, USSR,Zakavia,0,Tiflis - Suchumi,Junkers F-13,590.0,5.0,3.0,2.0,5.0,3.0
97,April 25,1925,00:00,Alicante, Spain,Grands Express Aeriens,0,Alicante - Barcelona - Toulouse,Breguet 14,F-AFBB,3.0,1.0,2.0,3.0,1.0,2.0
98,June 25,1925,00:00,LandrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©cies, France,KLM Royal Dutch Airlines,0,Amsterdam - Paris,Fokker (KLM)  F.III,H-NABM,4.0,3.0,1.0,4.0,3.0,1.0
99,June 26,1925,00:00,Alicante, Spain,Grands Express Aeriens,0,Oran - Alicante,LiorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-et-Olivier LeO H-13,F-FREM,2.0,0.0,2.0,2.0,0.0,2.0
100,July 20,1925,00:00,Rosas, Spain,Lignes Aeriennes Latecoere,0,Toulouse - Barcelona,Breguet 14,F-AFBI,1.0,0.0,1.0,1.0,0.0,1.0
101,July 24,1925,00:00,Budapest, Hungary,CIDNA,0,0,Potez IX,0,1.0,0.0,1.0,1.0,0.0,1.0
102,September 03,1925,05:30,Caldwell, Ohio,Military - U.S. Navy,0,"""Lakehurst", NJ - S.t Louis," MO""",0.0,0.0,43.0,0.0,43.0,14.0
103,September 07,1925,00:00,Toul, France,CIDNA,0,0,Spad 33,0,0.0,0.0,0.0,0.0,0.0,0.0
104,October 01,1925,00:00,Mt. Nittany, Ohio,US Aerial Mail Service,0,New York - San Francisco,De Havilland DH-4,385,1.0,0.0,1.0,1.0,0.0,1.0
105,November 14,1925,00:00,Nouadhibou, Mauritania,Lignes Aeriennes Latecoere,0,0,Breguet 14,F-AEGZ,1.0,0.0,1.0,1.0,0.0,1.0
106,November 14,1925,00:00,Off Boulogne-sur-Mer, France,Air Union,0,0,Farman F-60 Goliath,F-FHMY,2.0,0.0,0.0,2.0,0.0,0.0
107,February 12,1926,00:00,Montpelier, Ohio,US Aerial Mail Service,0,0,Curtiss Carrier Pigeon,602,1.0,0.0,1.0,1.0,0.0,1.0
108,March 08,1926,00:00,Staaken, Germany,Deutche Lufthansa,0,0,Junkers F-13,"""D-290""",1.0,0.0,1.0,1.0,0.0,1.0
109,May 31,1926,00:00,English Channel,Air Union,0,Paris - Cryodon,Breguet 14,F-ADAI,1908,0.0,1.0,1.0,0.0,1.0,0.0
110,July 03,1926,00:00,Rossaugpt, Czechoslovakia,Compagnie Internationale de Navigation AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rienne,0,Paris - Prague - Budapest,Caudron C-61,F-AFBT,6.0,4.0,2.0,6.0,4.0,2.0
111,July 09,1926,09:30,Wolvertem, Belgium,KLM Royal Dutch Airlines,0,Amsterdam - Rotterdam - Brussels - Paris,Fokker F7,H-NACC,2.0,1.0,1.0,2.0,1.0,1.0
112,July 24,1926,00:00,Juist, Germany,Deutsche Lufthansa,0,0,Junkers F-13,D-272,5.0,4.0,1.0,5.0,4.0,1.0
113,August 18,1926,00:00,Hurst, Kent, England,Air Union,0,"""Lebourget", France - Croydon,0.0,0.0,2.0,15.0,13.0,2.0
114,September 26,1926,00:00,New York, New York,0,0,New York - Paris,Sikorsky S-25,0,5.0,4.0,1.0,2.0,2.0,0.0
115,October 02,1926,15:27,Leigh, Kent, Unied Kingdom,Air Union,0,Paris - London,Bleriot 155,1.0,7.0,5.0,2.0,7.0,5.0
116,October 08,1926,00:00,Bueren, Germany,Deutsche Lufthansa,0,0,Fokker FG III,D-468,4.0,3.0,1.0,4.0,3.0,1.0
117,October 21,1926,c 13:15,English Channel,Imperial Airways,0,Croydon - Paris,Handley Page W-10,G-EBMS,W10/3,10.0,2.0,0.0,0.0,0.0,0.0
118,November 11,1926,08:00,Cape Bojador, Morocco,Grands Express Aeriens,0,Casablanca -Dakar,Breguet 14,F-AFAX,3.0,3.0,0.0,3.0,3.0,0.0
119,December 16,1926,00:00,Medford, Oregon,Pacific Air Transport,0,0,Ryan M-1,2,1.0,0.0,1.0,1.0,0.0,1.0
120,January 12,1927,00:00,Estaires, France,Fokker,0,Delivery flight,Fokker F-VII,G-EBPL,0.0,0.0,2.0,0.0,0.0,2.0
121,March 20,1927,00:00,Rabat, Morocco,Grands Express Aeriens,0,Casablanca - Oran,Breguet 14,F-ALRA,1.0,0.0,1.0,1.0,0.0,1.0
122,March 24,1927,00:00,Tambo, Qld, Australia,Qantas,0,Charleville - Tambo - Blackall,de Havilland DH-9C,86.0,3.0,2.0,1.0,3.0,2.0
123,April 15,1927,00:00,King Hill, Idaho,Varney Air Lines,0,0,"""Swallow""",0,1.0,0.0,1.0,1.0,0.0,1.0
124,April 22,1927,00:00,Floh, Germany,Deutsche Lufthansa,0,Charleville - Tambo - Blackall,Fokker FG III,D-729,2.0,1.0,1.0,2.0,1.0,1.0
125,April 22,1927,00:00,Goshen, Indiana,US Aerial Mail Service,0,0,Douglas M-4,626,1.0,0.0,1.0,1.0,0.0,1.0
126,May 02,1927,00:00,Algiers, Algeria,Air Union,0,0,SPCA Meteore 63,F-AIFN,3.0,0.0,3.0,1.0,0.0,1.0
127,July 27,1927,00:00,Amoneburg, Germany,Deutsche Lufthansa,0,Kassel - Frankfurt,Junkers F-13,D-206,5.0,3.0,2.0,5.0,3.0,2.0
128,August 22,1927,08:30,Sevenoaks, England,KLM Royal Dutch Airlines,0,Croydon - Schiphol,Fokker F-VIII,"""H-NADU""",11.0,9.0,2.0,1.0,0.0,1.0
129,September 03,1927,00:00,Willington, Connecticut,Colonial Air Transport,0,0,Fokker Universal,"""NC52""",1.0,0.0,1.0,1.0,0.0,1.0
130,September 17,1927,00:00,Hadley, New Jersey,Reynolds Airways,0,Sightseeing,Fokker F-VII,NC776,12.0,11.0,1.0,7.0,6.0,1.0
131,September 17,1927,04:05,Atlantic Ocean,Private,0,Old Orchad Beach - Rome,Fokker F7,NX703,4899/0501,1.0,2.0,3.0,1.0,2.0,0.0
132,September 23,1927,10:00,Schleiz, Germany,Deutsche Lufthansa,0,Berlin - Munich,Dornier Merkur,D-585,6.0,4.0,2.0,6.0,4.0,2.0
133,October 06,1927,00:00,Thies, Mauritania,Lignes Aeriennes Latecoere,0,Saint Louis - Dakar,Breguet 14,F-AGBN,2.0,0.0,2.0,2.0,0.0,2.0
134,October 30,1927,00:00,New Brunswick, New Jersey,Colonial Air Transport,0,0,Fairchild FC-2,0,4.0,3.0,1.0,4.0,3.0,1.0
135,November 08,1927,00:00,Strasburg, France,CIDNA,0,Strasbourg - Paris,Farman F-121 Jabiru,F-AIBR,1.0,0.0,1.0,1.0,0.0,1.0
136,November 16,1927,00:00,Over the Gulf of Finland,Aero O-Y,0,Tallinn - Helsinki,Junkers F-13,K-SALD,798,4.0,2.0,6.0,4.0,2.0,0.0
137,November 29,1927,00:00,Corunna, Indiana,National Air Transport,0,0,Douglas M-4,"""NC1062""",1.0,0.0,1.0,1.0,0.0,1.0
138,December 28,1927,00:00,Almeria, Spain,Aeropostale,0,Dakar - Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,F-AFGS,1.0,0.0,1.0,1.0,0.0,1.0
139,December 31,1927,00:00,Near Marseille,France,Latecoere Airlines,0,Test flight,LatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©coÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨re 23 (flying boat),F-AIHP,5.0,0.0,5.0,5.0,0.0,5.0
140,January 08,1928,00:00,Near Canajoharie, New York,Colonial Western Airlines,0,Minola - Albany - Buffalo,Fairchild FC-2,NC3780,3.0,1.0,2.0,3.0,1.0,2.0
